THelloWorld-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/miels/TitaniumStudio/HelloWorld/build/iphone/build/Debug-iphonesimulator/HelloWorld.app/Info.plist Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/HelloWorld.app/Default.png
cCopyPlistFile /Users/miels/TitaniumStudio/HelloWorld/build/iphone/build/Debug-iphonesimulator/HelloWorld.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/miels/TitaniumStudio/HelloWorld/build/iphone/build/Debug-iphonesimulator/HelloWorld.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/miels/TitaniumStudio/HelloWorld/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/HelloWorld_Prefix-gvzextiomxvkzjesqxrzvtvsxxel/HelloWorld_Prefix.pch.pth HelloWorld_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/HelloWorld_Prefix-exqtpafoadiaqffniwrhwodptixy/HelloWorld_Prefix.pch.pth HelloWorld_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/HelloWorld_Prefix-evpvicgttqofwzarbockrioxxrfz/HelloWorld_Prefix.pch.pth HelloWorld_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/miels/TitaniumStudio/HelloWorld/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/KrollBridge.o /Users/miels/TitaniumStudio/HelloWorld/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/KrollContext.o /Users/miels/TitaniumStudio/HelloWorld/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/miels/TitaniumStudio/HelloWorld/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/TiFile.o /Users/miels/TitaniumStudio/HelloWorld/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/miels/TitaniumStudio/HelloWorld/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/main.o /Users/miels/TitaniumStudio/HelloWorld/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/AFItemView.o /Users/miels/TitaniumStudio/HelloWorld/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
