TEvents-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/miels/TitaniumStudio/Events/build/iphone/build/Debug-iphonesimulator/Events.app/Info.plist Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/Events.app/Default.png
cCopyPlistFile /Users/miels/TitaniumStudio/Events/build/iphone/build/Debug-iphonesimulator/Events.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/miels/TitaniumStudio/Events/build/iphone/build/Debug-iphonesimulator/Events.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/miels/TitaniumStudio/Events/build/iphone/build/Events.build/Debug-iphonesimulator/Events-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Events_Prefix-aaflgkehgpptplgruxzkbtrprkhv/Events_Prefix.pch.pth Events_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Events_Prefix-fgzoegoobdipawazhsqljttncvlh/Events_Prefix.pch.pth Events_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Events_Prefix-cfpmtztkqfyyrmdowkclufkjaseu/Events_Prefix.pch.pth Events_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiFile.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/main.o /Users/miels/TitaniumStudio/Events/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/AFItemView.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/ASIInputStream.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/ASINSStringAdditions.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
