Tvideo-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/miels/TS_DetailedGuides/video/build/iphone/build/Debug-iphonesimulator/video.app/Info.plist Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/video.app/Default.png
cCopyPlistFile /Users/miels/TS_DetailedGuides/video/build/iphone/build/Debug-iphonesimulator/video.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/miels/TS_DetailedGuides/video/build/iphone/build/Debug-iphonesimulator/video.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/miels/TS_DetailedGuides/video/build/iphone/build/video.build/Debug-iphonesimulator/video-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/video_Prefix-faygfndomvaploagjahsjmkzsjqb/video_Prefix.pch.pth video_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/video_Prefix-gtxqbybdopcbaabdzhrjtbehvhnq/video_Prefix.pch.pth video_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/video_Prefix-dtruyixjfchdjkectujtjaylmoil/video_Prefix.pch.pth video_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/video.build/Debug-iphonesimulator/video-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/miels/TS_DetailedGuides/video/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/video.build/Debug-iphonesimulator/video-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/miels/TS_DetailedGuides/video/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/video.build/Debug-iphonesimulator/video-universal.build/Objects-normal/i386/TiFile.o /Users/miels/TS_DetailedGuides/video/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/video.build/Debug-iphonesimulator/video-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/miels/TS_DetailedGuides/video/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/video.build/Debug-iphonesimulator/video-universal.build/Objects-normal/i386/main.o /Users/miels/TS_DetailedGuides/video/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/video.build/Debug-iphonesimulator/video-universal.build/Objects-normal/i386/AFItemView.o /Users/miels/TS_DetailedGuides/video/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/video.build/Debug-iphonesimulator/video-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/miels/TS_DetailedGuides/video/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/video.build/Debug-iphonesimulator/video-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/miels/TS_DetailedGuides/video/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/video.build/Debug-iphonesimulator/video-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/miels/TS_DetailedGuides/video/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/video.build/Debug-iphonesimulator/video-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/miels/TS_DetailedGuides/video/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/video.build/Debug-iphonesimulator/video-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/miels/TS_DetailedGuides/video/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/video.build/Debug-iphonesimulator/video-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/miels/TS_DetailedGuides/video/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/video.build/Debug-iphonesimulator/video-universal.build/Objects-normal/i386/ASIInputStream.o /Users/miels/TS_DetailedGuides/video/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/video.build/Debug-iphonesimulator/video-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/miels/TS_DetailedGuides/video/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/video.build/Debug-iphonesimulator/video-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/miels/TS_DetailedGuides/video/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/video.build/Debug-iphonesimulator/video-universal.build/Objects-normal/i386/ASINSStringAdditions.o /Users/miels/TS_DetailedGuides/video/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/video.build/Debug-iphonesimulator/video-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/miels/TS_DetailedGuides/video/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/video.build/Debug-iphonesimulator/video-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/miels/TS_DetailedGuides/video/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/video.build/Debug-iphonesimulator/video-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/miels/TS_DetailedGuides/video/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/video.build/Debug-iphonesimulator/video-universal.build/Objects-normal/i386/Reachability.o /Users/miels/TS_DetailedGuides/video/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/video.build/Debug-iphonesimulator/video-universal.build/Objects-normal/i386/AudioStreamer.o /Users/miels/TS_DetailedGuides/video/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/video.build/Debug-iphonesimulator/video-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/miels/TS_DetailedGuides/video/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/video.build/Debug-iphonesimulator/video-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/miels/TS_DetailedGuides/video/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/video.build/Debug-iphonesimulator/video-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/miels/TS_DetailedGuides/video/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/video.build/Debug-iphonesimulator/video-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/miels/TS_DetailedGuides/video/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/video.build/Debug-iphonesimulator/video-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/miels/TS_DetailedGuides/video/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/video.build/Debug-iphonesimulator/video-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/miels/TS_DetailedGuides/video/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/video.build/Debug-iphonesimulator/video-universal.build/Objects-normal/i386/KrollBridge.o /Users/miels/TS_DetailedGuides/video/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/video.build/Debug-iphonesimulator/video-universal.build/Objects-normal/i386/KrollCallback.o /Users/miels/TS_DetailedGuides/video/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/video.build/Debug-iphonesimulator/video-universal.build/Objects-normal/i386/KrollContext.o /Users/miels/TS_DetailedGuides/video/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/video.build/Debug-iphonesimulator/video-universal.build/Objects-normal/i386/KrollMethod.o /Users/miels/TS_DetailedGuides/video/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/video.build/Debug-iphonesimulator/video-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/miels/TS_DetailedGuides/video/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/video.build/Debug-iphonesimulator/video-universal.build/Objects-normal/i386/KrollObject.o /Users/miels/TS_DetailedGuides/video/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/video.build/Debug-iphonesimulator/video-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/miels/TS_DetailedGuides/video/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/video.build/Debug-iphonesimulator/video-universal.build/Objects-normal/i386/KrollTimer.o /Users/miels/TS_DetailedGuides/video/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/video.build/Debug-iphonesimulator/video-universal.build/Objects-normal/i386/YahooModule.o /Users/miels/TS_DetailedGuides/video/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/video.build/Debug-iphonesimulator/video-universal.build/Objects-normal/i386/XHRBridge.o /Users/miels/TS_DetailedGuides/video/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/video.build/Debug-iphonesimulator/video-universal.build/Objects-normal/i386/WebFont.o /Users/miels/TS_DetailedGuides/video/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/video.build/Debug-iphonesimulator/video-universal.build/Objects-normal/i386/UIModule.o /Users/miels/TS_DetailedGuides/video/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
