TPhotoTest-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/build/Debug-iphonesimulator/PhotoTest.app/Info.plist Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/PhotoTest.app/Default.png
cCopyPlistFile /Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/build/Debug-iphonesimulator/PhotoTest.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/build/Debug-iphonesimulator/PhotoTest.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/build/PhotoTest.build/Debug-iphonesimulator/PhotoTest-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PhotoTest_Prefix-dmkmbmryebwobjaypiefzaxgfcis/PhotoTest_Prefix.pch.pth PhotoTest_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PhotoTest_Prefix-fflhsonhgizupydryhmbpcbznoqw/PhotoTest_Prefix.pch.pth PhotoTest_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/PhotoTest_Prefix-gislazgjhoklkjajlsmtolvbnugl/PhotoTest_Prefix.pch.pth PhotoTest_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoTest.build/Debug-iphonesimulator/PhotoTest-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoTest.build/Debug-iphonesimulator/PhotoTest-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoTest.build/Debug-iphonesimulator/PhotoTest-universal.build/Objects-normal/i386/TiFile.o /Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoTest.build/Debug-iphonesimulator/PhotoTest-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoTest.build/Debug-iphonesimulator/PhotoTest-universal.build/Objects-normal/i386/main.o /Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoTest.build/Debug-iphonesimulator/PhotoTest-universal.build/Objects-normal/i386/AFItemView.o /Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/PhotoTest.build/Debug-iphonesimulator/PhotoTest-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/miels/TS_DetailedGuides/PhotoTest/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
