Tlocaldata-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/miels/TitaniumStudio/localdata/build/iphone/build/Debug-iphonesimulator/localdata.app/Info.plist Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/localdata.app/Default.png
cCopyPlistFile /Users/miels/TitaniumStudio/localdata/build/iphone/build/Debug-iphonesimulator/localdata.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/miels/TitaniumStudio/localdata/build/iphone/build/Debug-iphonesimulator/localdata.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/miels/TitaniumStudio/localdata/build/iphone/build/localdata.build/Debug-iphonesimulator/localdata-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/localdata_Prefix-eajwspmusbnieyaykziiddvxxnmy/localdata_Prefix.pch.pth localdata_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/localdata_Prefix-emoscgzjlocglthiconkgbshhygo/localdata_Prefix.pch.pth localdata_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/localdata_Prefix-dsomgyluttwapwdszyheranuhscv/localdata_Prefix.pch.pth localdata_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/localdata.build/Debug-iphonesimulator/localdata-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/localdata.build/Debug-iphonesimulator/localdata-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/localdata.build/Debug-iphonesimulator/localdata-universal.build/Objects-normal/i386/TiFile.o /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/localdata.build/Debug-iphonesimulator/localdata-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/localdata.build/Debug-iphonesimulator/localdata-universal.build/Objects-normal/i386/main.o /Users/miels/TitaniumStudio/localdata/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/localdata.build/Debug-iphonesimulator/localdata-universal.build/Objects-normal/i386/AFItemView.o /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/localdata.build/Debug-iphonesimulator/localdata-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/miels/TitaniumStudio/localdata/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
