TAppSettings-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/miels/TitaniumStudio/AppSettings/build/iphone/build/Debug-iphonesimulator/AppSettings.app/Info.plist Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/AppSettings.app/Default.png
cCopyPlistFile /Users/miels/TitaniumStudio/AppSettings/build/iphone/build/Debug-iphonesimulator/AppSettings.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/miels/TitaniumStudio/AppSettings/build/iphone/build/Debug-iphonesimulator/AppSettings.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/miels/TitaniumStudio/AppSettings/build/iphone/build/AppSettings.build/Debug-iphonesimulator/AppSettings-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AppSettings_Prefix-akzglnpjvuipcrfvajufjpdtgszv/AppSettings_Prefix.pch.pth AppSettings_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AppSettings_Prefix-gjopzcxcpliyplacatdekzgzqqcu/AppSettings_Prefix.pch.pth AppSettings_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AppSettings_Prefix-agaiblpglylndfbmtswgjiaveith/AppSettings_Prefix.pch.pth AppSettings_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppSettings.build/Debug-iphonesimulator/AppSettings-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/miels/TitaniumStudio/AppSettings/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppSettings.build/Debug-iphonesimulator/AppSettings-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/miels/TitaniumStudio/AppSettings/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppSettings.build/Debug-iphonesimulator/AppSettings-universal.build/Objects-normal/i386/TiFile.o /Users/miels/TitaniumStudio/AppSettings/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppSettings.build/Debug-iphonesimulator/AppSettings-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/miels/TitaniumStudio/AppSettings/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppSettings.build/Debug-iphonesimulator/AppSettings-universal.build/Objects-normal/i386/main.o /Users/miels/TitaniumStudio/AppSettings/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppSettings.build/Debug-iphonesimulator/AppSettings-universal.build/Objects-normal/i386/AFItemView.o /Users/miels/TitaniumStudio/AppSettings/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppSettings.build/Debug-iphonesimulator/AppSettings-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/miels/TitaniumStudio/AppSettings/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppSettings.build/Debug-iphonesimulator/AppSettings-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/miels/TitaniumStudio/AppSettings/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppSettings.build/Debug-iphonesimulator/AppSettings-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/miels/TitaniumStudio/AppSettings/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppSettings.build/Debug-iphonesimulator/AppSettings-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/miels/TitaniumStudio/AppSettings/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AppSettings.build/Debug-iphonesimulator/AppSettings-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/miels/TitaniumStudio/AppSettings/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
