Txml-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/miels/TitaniumStudio/xml/build/iphone/build/Debug-iphonesimulator/xml.app/Info.plist Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/xml.app/Default.png
cCopyPlistFile /Users/miels/TitaniumStudio/xml/build/iphone/build/Debug-iphonesimulator/xml.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/miels/TitaniumStudio/xml/build/iphone/build/Debug-iphonesimulator/xml.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/miels/TitaniumStudio/xml/build/iphone/build/xml.build/Debug-iphonesimulator/xml-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/xml_Prefix-awnplhrddjuswygovhdlikvfqonj/xml_Prefix.pch.pth xml_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/xml_Prefix-gejqsmurciwhoggdmgnliefeyjqv/xml_Prefix.pch.pth xml_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/xml_Prefix-hbveulpkcckoowamtccuumkxjidt/xml_Prefix.pch.pth xml_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/main.o /Users/miels/TitaniumStudio/xml/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiFile.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/AFItemView.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/ASIInputStream.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/ASINSStringAdditions.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/Reachability.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/AudioStreamer.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/KrollBridge.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/KrollCallback.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/KrollContext.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/KrollMethod.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/KrollObject.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/KrollTimer.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/YahooModule.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/XHRBridge.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/WebFont.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/UIModule.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiViewProxy.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiViewController.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUtils.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUIWindow.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUIView.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUIToolbarProxy.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUIToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUIToolbar.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUITextField.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUITextArea.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUITableView.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/xml.build/Debug-iphonesimulator/xml-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/miels/TitaniumStudio/xml/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
