Taudio-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/miels/TS_DetailedGuides/audio/build/iphone/build/Debug-iphonesimulator/audio.app/Info.plist Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/audio.app/Default.png
cCopyPlistFile /Users/miels/TS_DetailedGuides/audio/build/iphone/build/Debug-iphonesimulator/audio.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/miels/TS_DetailedGuides/audio/build/iphone/build/Debug-iphonesimulator/audio.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/miels/TS_DetailedGuides/audio/build/iphone/build/audio.build/Debug-iphonesimulator/audio-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/audio_Prefix-aywdhqczauehsibhxyrudzgzirfn/audio_Prefix.pch.pth audio_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/audio_Prefix-gnovappcvzawhdgcovraofhrogmw/audio_Prefix.pch.pth audio_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/audio_Prefix-ebyylabcynzofkadthivwnhfcvpd/audio_Prefix.pch.pth audio_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiFile.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/main.o /Users/miels/TS_DetailedGuides/audio/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/AFItemView.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/ASIInputStream.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/ASINSStringAdditions.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/audio.build/Debug-iphonesimulator/audio-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/miels/TS_DetailedGuides/audio/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
